4.292946514581166e-8,6.442367859113894e-9,2.741902430533121e-8,5.731931092481911e-9,7.283447265116356e-9,2.8499663282962734e-8,1.3306023318096421e-8,4.898309518688434e-9,1.740141303370698e-8,1.958470087305105e-9,0.0001405515030522158,2.4829091083353127e-8,4.530400725986553e-9,4.118023289373766e-9,6.919078921539476e-10,3.2721691305708278e-9,7.08663523471213e-10,-4.130956078801148e-11,4.011618826245208e-9,1.1400178101064912e-9,8.616481766848275e-10,3.0152580696852144e-9,4.938363081781257e-10,-2.7970088683555843e-8,4.843641129981746e-9,1.1129055391334144e-9,-7.330721913199041e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4.006283763744796e-7,5.291002202395585e-8,2.3263431334331065e-7,4.744294982971934e-8,5.291714609368674e-8,2.530580692938315e-7,1.088868547645396e-7,3.832711897462655e-8,1.7750495689199046e-7,1.4437713266944858e-8,2.4829091083353127e-8,0.00013902118320118366,3.8429513522174075e-8,4.9107442439258316e-8,8.079147840104993e-9,2.8444988616450175e-8,7.680887288650582e-9,1.828666093177709e-10,4.028860821938593e-8,1.034187813221889e-8,7.625987133872792e-9,3.981852968776772e-8,3.6863900502921678e-9,4.576895810681568e-9,-2.622885514378824e-7,9.677687664722886e-9,-2.394751112781924e-7,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5.499762506627474e-8,9.002778039692712e-9,3.511590743600284e-8,8.040194570821158e-9,8.216072369981585e-9,3.73065214332727e-8,1.6399382914074053e-8,7.076511252647041e-9,2.543582935599361e-8,2.7402612912701846e-9,4.530400725986552e-9,3.842951352217407e-8,0.000140476877940288,9.783540301965177e-9,1.5879414759453672e-9,6.662892301935637e-9,1.5548494442913994e-9,1.4188882814303448e-10,7.758413797052757e-9,2.4266325029888603e-9,1.665081300331708e-9,6.187228865029608e-9,7.923933500384114e-10,1.0141740799987936e-9,9.722089771135388e-9,-5.812043703096303e-8,-9.711414374980738e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-2.63192687998893e-7,8.593550125359552e-9,2.6638780650255263e-8,8.214019485960877e-9,-5.191306038413297e-9,5.0246821070574414e-8,4.064656208646889e-9,7.68327704752552e-9,4.0588377988434474e-8,3.785121869430282e-9,4.1180232893737666e-9,4.9107442439258336e-8,9.783540301965182e-9,0.00014058637902658965,5.928103407118722e-9,2.7170001599097372e-8,5.58663476811264e-9,1.6033625529979078e-9,3.359716829306205e-8,7.644259095991137e-9,4.548127021630175e-9,2.257652626997755e-8,1.977224340765369e-9,2.6221156446748704e-9,2.7173189960455713e-8,5.0487268786288476e-9,2.237899024555566e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1.0180334137065879e-8,-5.997865257907712e-8,9.140302674038746e-9,1.628471894246594e-9,-5.238185427722937e-10,8.635421442471158e-9,1.6881919195306189e-9,1.3995930593175294e-9,7.476844253196916e-9,6.289690257225392e-10,6.91907892153948e-10,8.079147840104995e-9,1.5879414759453674e-9,5.928103407118722e-9,0.00014073309649190137,4.8733060285393946e-9,9.460532133289688e-10,2.1561161944488966e-10,4.605323570136837e-9,1.2055636963991398e-9,7.78109527887781e-10,3.789762163908477e-9,3.2172203686699174e-10,4.183327565609668e-10,4.08316252491022e-9,7.987331941718961e-10,1.9858967485680538e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2.225918450908465e-8,9.79151572805945e-9,-1.5841959343461778e-7,5.188293658033927e-9,-1.2756435320044575e-9,2.106127869925185e-8,3.675287999980373e-9,5.574043083699704e-9,2.737074485669384e-8,2.648731148059797e-9,3.2721691305708278e-9,2.8444988616450184e-8,6.6628923019356385e-9,2.7170001599097372e-8,4.873306028539391e-9,0.0001406567925911916,2.9950886616917598e-9,8.615932343820671e-10,1.541462359922928e-8,4.621260033563056e-9,2.722419117078296e-9,1.3877261754046484e-8,1.2263220618852282e-9,1.6250586703913783e-9,1.4894124514733848e-8,3.1094020687255715e-9,-6.894932158564773e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
9.182268849889688e-9,1.6614438072031971e-9,4.73902402282186e-9,-5.678541258226005e-8,-3.5571265481351264e-10,1.1747410884291851e-8,2.210436356913911e-9,1.6859909936191823e-9,6.889482373612488e-9,6.167670626114744e-10,7.086635234712129e-10,7.680887288650584e-9,1.554849444291399e-9,5.586634768112643e-9,9.460532133289694e-10,2.9950886616917585e-9,0.00014073480014292547,1.9874344663399066e-10,5.9752563697573665e-9,1.3853275048903373e-9,8.619311470699361e-10,3.4465957782794704e-9,3.043307778525081e-10,3.964225266539173e-10,3.822788521699601e-9,7.587673639690578e-10,1.1589204909649548e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
-4.5559671666146835e-9,-1.7992826650012815e-10,-2.489967481940172e-9,-1.6335223183472712e-10,1.1174734366096264e-8,-1.99145818985162e-9,-1.3475606855205203e-9,2.968229628527305e-12,1.0972929531375868e-10,5.302261443968565e-11,-4.130956078801153e-11,1.8286660931777075e-10,1.4188882814303463e-10,1.6033625529979082e-9,2.1561161944488966e-10,8.61593234382067e-10,1.9874344663399079e-10,0.00014075828601324157,1.094159882939736e-9,3.553766602143536e-10,1.6366160225058448e-10,7.527061804119251e-10,6.718510349515905e-11,9.513145433933411e-11,8.815370213105056e-10,1.682178594127551e-10,-8.276549763666962e-10,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5.189308721708912e-8,7.965284874273428e-9,2.231031960043714e-8,1.1349475150839361e-8,-2.6578915948522444e-9,-2.4578145373071086e-7,7.201336206569776e-9,8.032300964203687e-9,4.3416296552131066e-8,3.7117213952885386e-9,4.011618826245207e-9,4.0288608219385926e-8,7.758413797052757e-9,3.359716829306206e-8,4.60532357013684e-9,1.5414623599229288e-8,5.975256369757368e-9,1.0941598829397355e-9,0.00014062346620090255,5.853371467193416e-9,4.144838104323246e-9,2.1692085676188394e-8,1.79550373776211e-9,2.1929347175715583e-9,2.0358143228690014e-8,3.797836618693027e-9,3.3839334150379354e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
2.894119088689102e-9,2.0236943016022515e-9,3.227468715918288e-9,2.439599697512064e-9,-9.087906304482269e-10,7.020961019072498e-9,-5.5459165328216046e-8,3.128782004278147e-9,1.1847074389100141e-8,9.627458010651869e-10,1.1400178101064901e-9,1.034187813221889e-8,2.426632502988859e-9,7.644259095991136e-9,1.2055636963991395e-9,4.6212600335630525e-9,1.3853275048903367e-9,3.553766602143535e-10,5.853371467193415e-9,0.0001407226321788075,1.5552017938746938e-9,6.122270125091025e-9,4.6364859861149676e-10,6.169463764007777e-10,5.7116937148206555e-9,1.173791587738461e-9,-2.401689372852512e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
7.270640390308628e-9,1.7546306461022536e-9,4.694273884764774e-9,1.910712649211729e-9,2.0087540391367537e-10,8.251680575469136e-9,2.904134377671308e-9,-5.330488154912155e-8,7.866823742278399e-9,6.635200905577768e-10,8.616481766848277e-10,7.62598713387279e-9,1.6650813003317081e-9,4.548127021630175e-9,7.78109527887781e-10,2.7224191170782963e-9,8.619311470699362e-10,1.6366160225058448e-10,4.14483810432325e-9,1.5552017938746932e-9,0.0001407387617967363,3.5651559273907857e-9,2.889265323556512e-10,3.774587210908688e-10,3.508748322092349e-9,7.299503573784474e-10,-1.0248133620405328e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4.508839077538958e-8,6.718069820203841e-9,2.777291731635638e-8,6.335951476007206e-9,-1.1454274426770416e-9,4.442018626321836e-8,1.1545021644994817e-8,7.012975991502064e-9,-2.4647565671289436e-7,2.7033011709660647e-9,3.015258069685211e-9,3.981852968776772e-8,6.187228865029609e-9,2.2576526269977533e-8,3.7897621639084785e-9,1.3877261754046477e-8,3.4465957782794704e-9,7.527061804119251e-10,2.169208567618838e-8,6.122270125091023e-9,3.5651559273907853e-9,0.0001406430547732721,1.3232811135198332e-9,1.6652280303565e-9,1.894327110011672e-8,3.0166383609788233e-9,7.246871692952211e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3.302165214219534e-9,8.2542175593792e-10,2.2576568581159616e-9,7.466560292042657e-10,2.1749361538875267e-10,3.727095615915609e-9,8.97256576715024e-10,7.18964933945952e-10,3.0585748714747705e-9,-2.3999982146432208e-8,4.938363081781255e-10,3.686390050292166e-9,7.92393350038412e-10,1.9772243407653694e-9,3.21722036866992e-10,1.2263220618852292e-9,3.0433077785250795e-10,6.718510349515904e-11,1.795503737762111e-9,4.6364859861149707e-10,2.889265323556513e-10,1.3232811135198332e-9,0.00014075428273877896,1.9803130114986932e-10,1.622069152489408e-9,3.309275446939351e-10,-8.71082276692167e-9,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3.533821578829006e-9,1.0181831400862059e-9,2.539393932483113e-9,9.192933919097224e-10,1.8513440737062262e-10,4.1356659402746274e-9,9.798803081945448e-10,9.093400026110572e-10,3.705867827085128e-9,4.692593977156926e-10,-2.7970088683555843e-8,4.576895810681568e-9,1.0141740799987936e-9,2.6221156446748725e-9,4.183327565609668e-10,1.6250586703913783e-9,3.9642252665391733e-10,9.513145433933407e-11,2.1929347175715575e-9,6.169463764007774e-10,3.7745872109086883e-10,1.665228030356501e-9,1.9803130114986926e-10,0.0001407509754550739,2.0905088236166654e-9,4.3186626659097457e-10,-1.2239539970560585e-8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
